"data_as_of","start_week","end_week","state_name","county_name","county_fips_code","urban_rural_code","total_death","footnote","covid_death","formattedupdatedate","countyformatted"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Alachua County","12001","Medium metro","7634",,"1197",2021-10-20,"Alachua"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Baker County","12003","Large fringe metro","337",,"17",2021-10-20,"Baker"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Bay County","12005","Small metro","4389",,"693",2021-10-20,"Bay"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Bradford County","12007","Noncore","334",,"15",2021-10-20,"Bradford"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Brevard County","12009","Medium metro","15500",,"1644",2021-10-20,"Brevard"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Broward County","12011","Large fringe metro","32724",,"4643",2021-10-20,"Broward"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Calhoun County","12013","Noncore","329",,"24",2021-10-20,"Calhoun"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Charlotte County","12015","Small metro","5891",,"572",2021-10-20,"Charlotte"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Citrus County","12017","Small metro","5646",,"665",2021-10-20,"Citrus"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Clay County","12019","Large fringe metro","4848",,"713",2021-10-20,"Clay"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Collier County","12021","Medium metro","7684",,"914",2021-10-20,"Collier"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Columbia County","12023","Micropolitan","2134",,"313",2021-10-20,"Columbia"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","DeSoto County","12027","Micropolitan","619",,"45",2021-10-20,"DeSoto"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Dixie County","12029","Noncore","217","One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.",,2021-10-20,"Dixie"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Duval County","12031","Large central metro","22011",,"3190",2021-10-20,"Duval"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Escambia County","12033","Medium metro","10107",,"1354",2021-10-20,"Escambia"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Flagler County","12035","Medium metro","2918",,"265",2021-10-20,"Flagler"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Franklin County","12037","Noncore","187","One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.",,2021-10-20,"Franklin"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Gadsden County","12039","Medium metro","591",,"26",2021-10-20,"Gadsden"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Gilchrist County","12041","Medium metro","258","One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.",,2021-10-20,"Gilchrist"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Glades County","12043","Noncore","125","One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.",,2021-10-20,"Glades"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Gulf County","12045","Small metro","275","One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.",,2021-10-20,"Gulf"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Hamilton County","12047","Noncore","163","One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.",,2021-10-20,"Hamilton"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Hardee County","12049","Micropolitan","293",,"13",2021-10-20,"Hardee"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Hendry County","12051","Micropolitan","429",,"42",2021-10-20,"Hendry"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Hernando County","12053","Large fringe metro","6103",,"821",2021-10-20,"Hernando"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Highlands County","12055","Small metro","3782",,"533",2021-10-20,"Highlands"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Hillsborough County","12057","Large central metro","25733",,"2978",2021-10-20,"Hillsborough"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Holmes County","12059","Noncore","496",,"39",2021-10-20,"Holmes"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Indian River County","12061","Small metro","4491",,"444",2021-10-20,"Indian River"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Jackson County","12063","Noncore","1150",,"144",2021-10-20,"Jackson"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Jefferson County","12065","Medium metro","222","One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.",,2021-10-20,"Jefferson"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Lafayette County","12067","Noncore","109","One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.",,2021-10-20,"Lafayette"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Lake County","12069","Large fringe metro","8981",,"1095",2021-10-20,"Lake"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Lee County","12071","Medium metro","15868",,"1654",2021-10-20,"Lee"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Leon County","12073","Medium metro","6430",,"963",2021-10-20,"Leon"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Levy County","12075","Noncore","801",,"29",2021-10-20,"Levy"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Liberty County","12077","Noncore","69","One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.",,2021-10-20,"Liberty"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Madison County","12079","Noncore","332",,"22",2021-10-20,"Madison"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Manatee County","12081","Medium metro","9162",,"1076",2021-10-20,"Manatee"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Marion County","12083","Medium metro","11193",,"1549",2021-10-20,"Marion"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Martin County","12085","Medium metro","4246",,"580",2021-10-20,"Martin"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Miami-Dade County","12086","Large central metro","47108",,"7994",2021-10-20,"Miami-Dade"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Monroe County","12087","Micropolitan","1034",,"42",2021-10-20,"Monroe"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Nassau County","12089","Large fringe metro","1390",,"91",2021-10-20,"Nassau"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Okaloosa County","12091","Small metro","4150",,"524",2021-10-20,"Okaloosa"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Okeechobee County","12093","Micropolitan","876",,"106",2021-10-20,"Okeechobee"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Orange County","12095","Large central metro","21474",,"2616",2021-10-20,"Orange"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Osceola County","12097","Large fringe metro","5738",,"918",2021-10-20,"Osceola"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Palm Beach County","12099","Large fringe metro","32326",,"4162",2021-10-20,"Palm Beach"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Pasco County","12101","Large fringe metro","13098",,"1399",2021-10-20,"Pasco"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Pinellas County","12103","Large central metro","25745",,"2460",2021-10-20,"Pinellas"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Polk County","12105","Medium metro","15313",,"2108",2021-10-20,"Polk"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Putnam County","12107","Micropolitan","1846",,"240",2021-10-20,"Putnam"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","St. Johns County","12109","Large fringe metro","3465",,"231",2021-10-20,"St. Johns"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","St. Lucie County","12111","Medium metro","7018",,"718",2021-10-20,"St. Lucie"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Santa Rosa County","12113","Medium metro","2381",,"254",2021-10-20,"Santa Rosa"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Sarasota County","12115","Medium metro","12439",,"1401",2021-10-20,"Sarasota"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Seminole County","12117","Large fringe metro","6952",,"656",2021-10-20,"Seminole"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Sumter County","12119","Small metro","4646",,"444",2021-10-20,"Sumter"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Suwannee County","12121","Noncore","674",,"44",2021-10-20,"Suwannee"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Taylor County","12123","Noncore","353",,"26",2021-10-20,"Taylor"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Union County","12125","Noncore","226",,"32",2021-10-20,"Union"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Volusia County","12127","Medium metro","15520",,"1527",2021-10-20,"Volusia"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Wakulla County","12129","Medium metro","396",,"15",2021-10-20,"Wakulla"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Walton County","12131","Small metro","1340",,"152",2021-10-20,"Walton"
"2021-10-20T00:00:00.000","2020-01-01T00:00:00.000","2021-10-16T00:00:00.000","FL","Washington County","12133","Noncore","538",,"63",2021-10-20,"Washington"
